Time,P CE ST1  Discharge pressure CA Seg.1 [psia]
9/1/2010 3:59:00 PM,64.91
9/2/2010 9:30:12 AM,63.89
9/3/2010 3:01:24 AM,63.27
9/3/2010 8:32:36 PM,63.32
9/4/2010 2:03:48 PM,63.33
9/5/2010 7:35:00 AM,63.16
9/6/2010 1:06:12 AM,63.61
9/6/2010 6:37:24 PM,63.47
9/7/2010 12:08:36 PM,63.42
9/8/2010 5:39:48 AM,63.30
9/8/2010 11:11:00 PM,63.35
9/9/2010 4:42:12 PM,63.50
9/10/2010 10:13:24 AM,63.56
9/11/2010 3:44:36 AM,63.89
9/11/2010 9:15:48 PM,63.71
9/12/2010 2:47:00 PM,63.78
9/13/2010 8:18:12 AM,63.50
9/14/2010 1:49:24 AM,63.69
9/14/2010 7:20:36 PM,63.80
9/15/2010 12:51:48 PM,64.55
9/16/2010 6:23:00 AM,65.05
9/16/2010 11:54:12 PM,65.24
9/17/2010 5:25:24 PM,65.13
9/18/2010 10:56:36 AM,65.22
9/19/2010 4:27:48 AM,65.53
9/19/2010 9:59:00 PM,65.45
9/20/2010 3:30:12 PM,65.22
9/21/2010 9:01:24 AM,65.13
9/22/2010 2:32:36 AM,65.16
9/22/2010 8:03:48 PM,65.13
9/23/2010 1:35:00 PM,64.60
9/24/2010 7:06:12 AM,64.74
9/25/2010 12:37:24 AM,64.63
9/25/2010 6:08:36 PM,64.32
9/26/2010 11:39:48 AM,64.42
9/27/2010 5:11:00 AM,64.69
9/27/2010 10:42:12 PM,64.84
9/28/2010 4:13:24 PM,63.09
9/29/2010 9:44:36 AM,63.49
9/30/2010 3:15:48 AM,63.12
9/30/2010 8:47:00 PM,63.96
10/1/2010 2:18:12 PM,66.01
10/2/2010 7:49:24 AM,64.91
10/3/2010 1:20:36 AM,63.89
10/3/2010 6:51:48 PM,61.99
10/4/2010 12:23:00 PM,62.83
10/5/2010 5:54:12 AM,65.35
10/5/2010 11:25:24 PM,62.94
10/6/2010 4:56:36 PM,58.63
10/7/2010 10:27:48 AM,59.67
10/8/2010 3:59:00 AM,63.96
10/8/2010 9:30:12 PM,61.27
10/9/2010 3:01:24 PM,60.73
10/10/2010 8:32:36 AM,61.94
10/11/2010 2:03:48 AM,60.14
10/11/2010 7:35:00 PM,58.47
10/12/2010 1:06:12 PM,58.41
10/13/2010 6:37:24 AM,62.65
10/14/2010 12:08:36 AM,62.53
10/14/2010 5:39:48 PM,61.58
10/15/2010 11:11:00 AM,60.22
10/16/2010 4:42:12 AM,58.24
10/16/2010 10:13:24 PM,58.08
10/17/2010 3:44:36 PM,57.70
10/18/2010 9:15:48 AM,57.78
10/19/2010 2:47:00 AM,60.24
10/19/2010 8:18:12 PM,63.51
10/20/2010 1:49:24 PM,55.52
10/21/2010 7:20:36 AM,58.40
10/22/2010 12:51:48 AM,59.22
10/22/2010 6:23:00 PM,59.10
10/23/2010 11:54:12 AM,58.64
10/24/2010 5:25:24 AM,58.62
10/24/2010 10:56:36 PM,58.24
10/25/2010 4:27:48 PM,57.11
10/26/2010 9:59:00 AM,56.96
10/27/2010 3:30:12 AM,57.11
10/27/2010 9:01:24 PM,57.21
10/28/2010 2:32:36 PM,57.35
10/29/2010 8:03:48 AM,57.40
10/30/2010 1:35:00 AM,57.24
10/30/2010 7:06:12 PM,54.02
10/31/2010 12:37:24 PM,21.82
11/1/2010 6:08:36 AM,17.09
11/1/2010 11:39:48 PM,16.04
11/2/2010 5:11:00 PM,21.08
11/3/2010 10:42:12 AM,59.80
11/4/2010 4:13:24 AM,59.28
11/4/2010 9:44:36 PM,60.08
11/5/2010 3:15:48 PM,60.54
11/6/2010 8:47:00 AM,59.98
11/7/2010 1:18:12 AM,58.82
11/7/2010 6:49:24 PM,58.52
11/8/2010 12:20:36 PM,58.73
11/9/2010 5:51:48 AM,57.58
11/9/2010 11:23:00 PM,16.35
11/10/2010 4:54:12 PM,16.30
11/11/2010 10:25:24 AM,15.51
11/12/2010 3:56:36 AM,15.54
11/12/2010 9:27:48 PM,15.27
11/13/2010 2:59:00 PM,15.50
11/14/2010 8:30:12 AM,15.64
11/15/2010 2:01:24 AM,16.02
11/15/2010 7:32:36 PM,15.87
11/16/2010 1:03:48 PM,15.82
11/17/2010 6:35:00 AM,15.97
11/18/2010 12:06:12 AM,15.84
11/18/2010 5:37:24 PM,15.61
11/19/2010 11:08:36 AM,15.61
11/20/2010 4:39:48 AM,15.61
11/20/2010 10:11:00 PM,15.61
11/21/2010 3:42:12 PM,15.61
11/22/2010 9:13:24 AM,15.51
11/23/2010 2:44:36 AM,55.06
11/23/2010 8:15:48 PM,60.37
11/24/2010 1:47:00 PM,62.12
11/25/2010 7:18:12 AM,60.79
11/26/2010 12:49:24 AM,60.64
11/26/2010 6:20:36 PM,60.64
11/27/2010 11:51:48 AM,60.78
11/28/2010 5:23:00 AM,61.85
11/28/2010 10:54:12 PM,62.95
11/29/2010 4:25:24 PM,62.03
11/30/2010 9:56:36 AM,61.19
12/1/2010 3:27:48 AM,61.31
12/1/2010 8:59:00 PM,61.84
12/2/2010 2:30:12 PM,61.98
12/3/2010 8:01:24 AM,61.81
12/4/2010 1:32:36 AM,61.82
12/4/2010 7:03:48 PM,60.83
12/5/2010 12:35:00 PM,61.04
12/6/2010 6:06:12 AM,60.62
12/6/2010 11:37:24 PM,60.41
12/7/2010 5:08:36 PM,60.54
12/8/2010 10:39:48 AM,60.64
12/9/2010 4:11:00 AM,-1.#QNAN
12/9/2010 9:42:12 PM,-1.#QNAN
12/10/2010 3:13:24 PM,-1.#QNAN
12/11/2010 8:44:36 AM,-1.#QNAN
12/12/2010 2:15:48 AM,-1.#QNAN
12/12/2010 7:47:00 PM,-1.#QNAN
12/13/2010 1:18:12 PM,-1.#QNAN
12/14/2010 6:49:24 AM,-1.#QNAN
12/15/2010 12:20:36 AM,-1.#QNAN
12/15/2010 5:51:48 PM,-1.#QNAN
12/16/2010 11:23:00 AM,-1.#QNAN
12/17/2010 4:54:12 AM,-1.#QNAN
12/17/2010 10:25:24 PM,-1.#QNAN
12/18/2010 3:56:36 PM,-1.#QNAN
12/19/2010 9:27:48 AM,-1.#QNAN
12/20/2010 2:59:00 AM,-1.#QNAN
12/20/2010 8:30:12 PM,-1.#QNAN
12/21/2010 2:01:24 PM,-1.#QNAN
12/22/2010 7:32:36 AM,-1.#QNAN
12/23/2010 1:03:48 AM,-1.#QNAN
12/23/2010 6:35:00 PM,-1.#QNAN
12/24/2010 12:06:12 PM,-1.#QNAN
12/25/2010 5:37:24 AM,-1.#QNAN
12/25/2010 11:08:36 PM,-1.#QNAN
12/26/2010 4:39:48 PM,-1.#QNAN
12/27/2010 10:11:00 AM,-1.#QNAN
12/28/2010 3:42:12 AM,-1.#QNAN
12/28/2010 9:13:24 PM,-1.#QNAN
12/29/2010 2:44:36 PM,-1.#QNAN
12/30/2010 8:15:48 AM,-1.#QNAN
12/31/2010 1:47:00 AM,-1.#QNAN
12/31/2010 7:18:12 PM,-1.#QNAN
1/1/2011 12:49:24 PM,-1.#QNAN
1/2/2011 6:20:36 AM,-1.#QNAN
1/2/2011 11:51:48 PM,-1.#QNAN
1/3/2011 5:23:00 PM,-1.#QNAN
1/4/2011 10:54:12 AM,-1.#QNAN
1/5/2011 4:25:24 AM,-1.#QNAN
1/5/2011 9:56:36 PM,-1.#QNAN
1/6/2011 3:27:48 PM,-1.#QNAN
1/7/2011 8:59:00 AM,-1.#QNAN
1/8/2011 2:30:12 AM,-1.#QNAN
1/8/2011 8:01:24 PM,-1.#QNAN
1/9/2011 1:32:36 PM,-1.#QNAN
1/10/2011 7:03:48 AM,-1.#QNAN
1/11/2011 12:35:00 AM,-1.#QNAN
1/11/2011 6:06:12 PM,-1.#QNAN
1/12/2011 11:37:24 AM,-1.#QNAN
1/13/2011 5:08:36 AM,-1.#QNAN
1/13/2011 10:39:48 PM,-1.#QNAN
1/14/2011 4:11:00 PM,-1.#QNAN
1/15/2011 9:42:12 AM,-1.#QNAN
1/16/2011 3:13:24 AM,-1.#QNAN
1/16/2011 8:44:36 PM,-1.#QNAN
1/17/2011 2:15:48 PM,-1.#QNAN
1/18/2011 7:47:00 AM,-1.#QNAN
1/19/2011 1:18:12 AM,-1.#QNAN
1/19/2011 6:49:24 PM,-1.#QNAN
1/20/2011 12:20:36 PM,-1.#QNAN
1/21/2011 5:51:48 AM,-1.#QNAN
1/21/2011 11:23:00 PM,-1.#QNAN
1/22/2011 4:54:12 PM,-1.#QNAN
1/23/2011 10:25:24 AM,-1.#QNAN
1/24/2011 3:56:36 AM,-1.#QNAN
1/24/2011 9:27:48 PM,-1.#QNAN
1/25/2011 2:59:00 PM,-1.#QNAN
1/26/2011 8:30:12 AM,-1.#QNAN
1/27/2011 2:01:24 AM,-1.#QNAN
1/27/2011 7:32:36 PM,-1.#QNAN
1/28/2011 1:03:48 PM,-1.#QNAN
1/29/2011 6:35:00 AM,-1.#QNAN
1/30/2011 12:06:12 AM,-1.#QNAN
1/30/2011 5:37:24 PM,-1.#QNAN
1/31/2011 11:08:36 AM,-1.#QNAN
2/1/2011 4:39:48 AM,-1.#QNAN
2/1/2011 10:11:00 PM,-1.#QNAN
2/2/2011 3:42:12 PM,-1.#QNAN
2/3/2011 9:13:24 AM,-1.#QNAN
2/4/2011 2:44:36 AM,-1.#QNAN
2/4/2011 8:15:48 PM,-1.#QNAN
2/5/2011 1:47:00 PM,-1.#QNAN
2/6/2011 7:18:12 AM,-1.#QNAN
2/7/2011 12:49:24 AM,-1.#QNAN
2/7/2011 6:20:36 PM,-1.#QNAN
2/8/2011 11:51:48 AM,-1.#QNAN
2/9/2011 5:23:00 AM,-1.#QNAN
2/9/2011 10:54:12 PM,-1.#QNAN
2/10/2011 4:25:24 PM,-1.#QNAN
2/11/2011 9:56:36 AM,-1.#QNAN
2/12/2011 3:27:48 AM,-1.#QNAN
2/12/2011 8:59:00 PM,-1.#QNAN
2/13/2011 2:30:12 PM,-1.#QNAN
2/14/2011 8:01:24 AM,-1.#QNAN
2/15/2011 1:32:36 AM,-1.#QNAN
2/15/2011 7:03:48 PM,-1.#QNAN
2/16/2011 12:35:00 PM,-1.#QNAN
2/17/2011 6:06:12 AM,-1.#QNAN
2/17/2011 11:37:24 PM,-1.#QNAN
2/18/2011 5:08:36 PM,-1.#QNAN
2/19/2011 10:39:48 AM,-1.#QNAN
2/20/2011 4:11:00 AM,-1.#QNAN
2/20/2011 9:42:12 PM,-1.#QNAN
2/21/2011 3:13:24 PM,-1.#QNAN
2/22/2011 8:44:36 AM,-1.#QNAN
2/23/2011 2:15:48 AM,-1.#QNAN
2/23/2011 7:47:00 PM,-1.#QNAN
2/24/2011 1:18:12 PM,-1.#QNAN
2/25/2011 6:49:24 AM,-1.#QNAN
2/26/2011 12:20:36 AM,-1.#QNAN
2/26/2011 5:51:48 PM,-1.#QNAN
2/27/2011 11:23:00 AM,-1.#QNAN
2/28/2011 4:54:12 AM,-1.#QNAN
2/28/2011 10:25:24 PM,0
3/1/2011 3:56:36 PM,-1.#QNAN
3/2/2011 9:27:48 AM,52.73
3/3/2011 2:59:00 AM,53.34
3/3/2011 8:30:12 PM,53.13
3/4/2011 2:01:24 PM,52.98
3/5/2011 7:32:36 AM,53.43
3/6/2011 1:03:48 AM,53.60
3/6/2011 6:35:00 PM,53.95
3/7/2011 12:06:12 PM,53.93
3/8/2011 5:37:24 AM,53.45
3/8/2011 11:08:36 PM,53.73
3/9/2011 4:39:48 PM,54.20
3/10/2011 10:11:00 AM,53.85
3/11/2011 3:42:12 AM,53.31
3/11/2011 9:13:24 PM,53.09
3/12/2011 2:44:36 PM,52.83
3/13/2011 9:15:48 AM,-1.#QNAN
3/14/2011 2:47:00 AM,53.33
3/14/2011 8:18:12 PM,53.92
3/15/2011 1:49:24 PM,53.57
3/16/2011 7:20:36 AM,53.41
3/17/2011 12:51:48 AM,54.30
3/17/2011 6:23:00 PM,55.14
3/18/2011 11:54:12 AM,36.32
3/19/2011 5:25:24 AM,30.28
3/19/2011 10:56:36 PM,29.62
3/20/2011 4:27:48 PM,26.04
3/21/2011 9:59:00 AM,14.28
3/22/2011 3:30:12 AM,16.69
3/22/2011 9:01:24 PM,16.66
3/23/2011 2:32:36 PM,16.83
3/24/2011 8:03:48 AM,16.61
3/25/2011 1:35:00 AM,15.37
3/25/2011 7:06:12 PM,16.41
3/26/2011 12:37:24 PM,13.18
3/27/2011 6:08:36 AM,23.86
3/27/2011 11:39:48 PM,16.37
3/28/2011 5:11:00 PM,11.74
3/29/2011 10:42:12 AM,11.57
3/30/2011 4:13:24 AM,11.87
3/30/2011 9:44:36 PM,12.05
3/31/2011 3:15:48 PM,11.76
4/1/2011 8:47:00 AM,11.40
4/2/2011 2:18:12 AM,20.66
4/2/2011 7:49:24 PM,20.11
4/3/2011 1:20:36 PM,19.72
4/4/2011 6:51:48 AM,13.00
4/5/2011 12:23:00 AM,14.63
4/5/2011 5:54:12 PM,18.70
4/6/2011 11:25:24 AM,55.99
4/7/2011 4:56:36 AM,55.61
4/7/2011 10:27:48 PM,55.53
4/8/2011 3:59:00 PM,55.88
4/9/2011 9:30:12 AM,56.36
4/10/2011 3:01:24 AM,56.21
4/10/2011 8:32:36 PM,55.86
4/11/2011 2:03:48 PM,55.97
4/12/2011 7:35:00 AM,55.48
4/13/2011 1:06:12 AM,55.37
4/13/2011 6:37:24 PM,54.86
4/14/2011 12:08:36 PM,54.50
4/15/2011 5:39:48 AM,35.53
4/15/2011 11:11:00 PM,13.18
4/16/2011 4:42:12 PM,14.08
4/17/2011 10:13:24 AM,13.14
4/18/2011 3:44:36 AM,12.67
4/18/2011 9:15:48 PM,12.72
4/19/2011 2:47:00 PM,12.67
4/20/2011 8:18:12 AM,12.80
4/21/2011 1:49:24 AM,12.85
4/21/2011 7:20:36 PM,12.59
4/22/2011 12:51:48 PM,12.73
4/23/2011 6:23:00 AM,12.77
4/23/2011 11:54:12 PM,12.77
4/24/2011 5:25:24 PM,12.67
4/25/2011 10:56:36 AM,12.78
4/26/2011 4:27:48 AM,12.66
4/26/2011 9:59:00 PM,12.74
4/27/2011 3:30:12 PM,13.24
4/28/2011 9:01:24 AM,13.12
4/29/2011 2:32:36 AM,13.02
4/29/2011 8:03:48 PM,13.00
4/30/2011 1:35:00 PM,12.86
5/1/2011 7:06:12 AM,12.87
5/2/2011 12:37:24 AM,13.31
5/2/2011 6:08:36 PM,13.57
5/3/2011 11:39:48 AM,13.66
5/4/2011 5:11:00 AM,13.40
5/4/2011 10:42:12 PM,14.04
5/5/2011 4:13:24 PM,14.84
5/6/2011 9:44:36 AM,14.17
5/7/2011 3:15:48 AM,13.85
5/7/2011 8:47:00 PM,13.42
5/8/2011 2:18:12 PM,13.02
5/9/2011 7:49:24 AM,12.16
5/10/2011 1:20:36 AM,11.55
5/10/2011 6:51:48 PM,11.28
5/11/2011 12:23:00 PM,11.26
5/12/2011 5:54:12 AM,11.49
5/12/2011 11:25:24 PM,11.11
5/13/2011 4:56:36 PM,11.48
5/14/2011 10:27:48 AM,11.86
5/15/2011 3:59:00 AM,11.44
5/15/2011 9:30:12 PM,11.31
5/16/2011 3:01:24 PM,11.55
5/17/2011 8:32:36 AM,11.48
5/18/2011 2:03:48 AM,11.34
5/18/2011 7:35:00 PM,11.33
5/19/2011 1:06:12 PM,11.33
5/20/2011 6:37:24 AM,11.35
5/21/2011 12:08:36 AM,11.29
5/21/2011 5:39:48 PM,11.31
5/22/2011 11:11:00 AM,11.36
5/23/2011 4:42:12 AM,11.06
5/23/2011 10:13:24 PM,12.69
5/24/2011 3:44:36 PM,11.86
5/25/2011 9:15:48 AM,12.30
5/26/2011 2:47:00 AM,40.11
5/26/2011 8:18:12 PM,52.58
5/27/2011 1:49:24 PM,52.48
5/28/2011 7:20:36 AM,52.63
5/29/2011 12:51:48 AM,52.60
5/29/2011 6:23:00 PM,52.38
5/30/2011 11:54:12 AM,52.33
5/31/2011 5:25:24 AM,52.64
5/31/2011 10:56:36 PM,52.31
6/1/2011 4:27:48 PM,52.49
6/2/2011 9:59:00 AM,52.70
6/3/2011 3:30:12 AM,52.08
6/3/2011 9:01:24 PM,52.20
6/4/2011 2:32:36 PM,52.25
6/5/2011 8:03:48 AM,52.24
6/6/2011 1:35:00 AM,52.08
6/6/2011 7:06:12 PM,52.06
6/7/2011 12:37:24 PM,52.14
6/8/2011 6:08:36 AM,51.98
6/8/2011 11:39:48 PM,52.09
6/9/2011 5:11:00 PM,52.33
6/10/2011 10:42:12 AM,52.07
6/11/2011 4:13:24 AM,52.21
6/11/2011 9:44:36 PM,52.13
6/12/2011 3:15:48 PM,52.29
6/13/2011 8:47:00 AM,52.30
6/14/2011 2:18:12 AM,52.07
6/14/2011 7:49:24 PM,51.98
6/15/2011 1:20:36 PM,52.36
6/16/2011 6:51:48 AM,52.93
6/17/2011 12:23:00 AM,51.94
6/17/2011 5:54:12 PM,51.80
6/18/2011 11:25:24 AM,51.86
6/19/2011 4:56:36 AM,51.74
6/19/2011 10:27:48 PM,51.68
6/20/2011 3:59:00 PM,51.73
6/21/2011 9:30:12 AM,51.73
6/22/2011 3:01:24 AM,51.94
6/22/2011 8:32:36 PM,52.04
6/23/2011 2:03:48 PM,51.91
6/24/2011 7:35:00 AM,19.76
6/25/2011 1:06:12 AM,19.16
6/25/2011 6:37:24 PM,20.92
6/26/2011 12:08:36 PM,20.54
6/27/2011 5:39:48 AM,10.92
6/27/2011 11:11:00 PM,11.11
6/28/2011 4:42:12 PM,14.09
6/29/2011 10:13:24 AM,14.91
6/30/2011 3:44:36 AM,25.23
6/30/2011 9:15:48 PM,52.81
7/1/2011 2:47:00 PM,52.85
7/2/2011 8:18:12 AM,53.01
7/3/2011 1:49:24 AM,52.72
7/3/2011 7:20:36 PM,52.80
7/4/2011 12:51:48 PM,52.77
7/5/2011 6:23:00 AM,52.76
7/5/2011 11:54:12 PM,52.77
7/6/2011 5:25:24 PM,52.80
7/7/2011 10:56:36 AM,52.69
7/8/2011 4:27:48 AM,52.55
7/8/2011 9:59:00 PM,52.59
7/9/2011 3:30:12 PM,52.60
7/10/2011 9:01:24 AM,52.60
7/11/2011 2:32:36 AM,52.69
7/11/2011 8:03:48 PM,52.65
7/12/2011 1:35:00 PM,52.58
7/13/2011 7:06:12 AM,52.46
7/14/2011 12:37:24 AM,52.46
7/14/2011 6:08:36 PM,52.14
7/15/2011 11:39:48 AM,52.21
7/16/2011 5:11:00 AM,52.12
7/16/2011 10:42:12 PM,52.29
7/17/2011 4:13:24 PM,52.26
7/18/2011 9:44:36 AM,52.24
7/19/2011 3:15:48 AM,52.10
7/19/2011 8:47:00 PM,52.07
7/20/2011 2:18:12 PM,52.00
7/21/2011 7:49:24 AM,52.17
7/22/2011 1:20:36 AM,52.15
7/22/2011 6:51:48 PM,52.26
7/23/2011 12:23:00 PM,52.22
7/24/2011 5:54:12 AM,52.32
7/24/2011 11:25:24 PM,52.26
7/25/2011 4:56:36 PM,52.70
7/26/2011 10:27:48 AM,53.42
7/27/2011 3:59:00 AM,51.99
7/27/2011 9:30:12 PM,50.37
7/28/2011 3:01:24 PM,49.94
7/29/2011 8:32:36 AM,49.60
7/30/2011 2:03:48 AM,50.56
7/30/2011 7:35:00 PM,50.22
7/31/2011 1:06:12 PM,49.98
8/1/2011 6:37:24 AM,49.58
8/2/2011 12:08:36 AM,49.66
8/2/2011 5:39:48 PM,49.56
8/3/2011 11:11:00 AM,51.89
8/4/2011 4:42:12 AM,52.76
8/4/2011 10:13:24 PM,52.22
8/5/2011 3:44:36 PM,52.23
8/6/2011 9:15:48 AM,51.63
8/7/2011 2:47:00 AM,51.18
8/7/2011 8:18:12 PM,51.46
8/8/2011 1:49:24 PM,51.45
8/9/2011 7:20:36 AM,51.75
8/10/2011 12:51:48 AM,52.42
8/10/2011 6:23:00 PM,52.91
8/11/2011 11:54:12 AM,53.18
8/12/2011 5:25:24 AM,53.12
8/12/2011 10:56:36 PM,53.19
8/13/2011 4:27:48 PM,53.28
8/14/2011 9:59:00 AM,53.49
8/15/2011 3:30:12 AM,53.51
8/15/2011 9:01:24 PM,53.65
8/16/2011 2:32:36 PM,53.58
8/17/2011 8:03:48 AM,53.23
8/18/2011 1:35:00 AM,53.10
8/18/2011 7:06:12 PM,53.15
8/19/2011 12:37:24 PM,53.46
8/20/2011 6:08:36 AM,53.28
8/20/2011 11:39:48 PM,53.18
8/21/2011 5:11:00 PM,53.17
8/22/2011 10:42:12 AM,52.79
8/23/2011 4:13:24 AM,52.79
8/23/2011 9:44:36 PM,52.63
8/24/2011 3:15:48 PM,52.30
8/25/2011 8:47:00 AM,51.88
8/26/2011 2:18:12 AM,52.22
8/26/2011 7:49:24 PM,52.61
8/27/2011 1:20:36 PM,52.53
8/28/2011 6:51:48 AM,52.22
8/29/2011 12:23:00 AM,52.66
8/29/2011 5:54:12 PM,52.35
8/30/2011 11:25:24 AM,53.43
8/31/2011 4:56:36 AM,54.08
